# {"t_start": 1602725079.5401027, "env_id": "goal-yumi-pegtransfer-v0"} 
r,l,t
-50,50,35.586181
-50,50,92.190668
-50,50,146.448257
-50,50,200.63203
-50,50,254.876231
-50,50,309.223816
-50,50,363.441682
-50,50,417.696322
-50,50,473.102043
-50,50,527.48218
-50,50,581.972205
-50,50,636.223513
-50,50,690.434695
-50,50,744.790052
-50,50,799.145508
-50,50,853.495908
-50,50,907.955035
-50,50,962.276961
-50,50,1016.576113
-50,50,1071.078963
-48,50,1125.790155
-49,50,1180.243029
-50,50,1234.815611
-50,50,1289.108696
-50,50,1343.602531
-50,50,1398.09289
-50,50,1452.456339
-50,50,1506.670897
-50,50,1560.845618
-49,50,1615.081297
-49,50,1669.380956
-47,50,1723.579281
-50,50,1777.780201
-50,50,1832.061679
-48,50,1886.291044
-49,50,1940.552455
-50,50,1994.820461
-50,50,2049.009152
-50,50,2103.246638
-47,50,2157.587584
-49,50,2212.024857
-48,50,2266.440671
-50,50,2320.802284
-49,50,2375.015122
-47,50,2429.250782
-48,50,2483.453263
-49,50,2537.642594
-50,50,2591.812661
-49,50,2646.097657
-50,50,2700.580606
-48,50,2755.239134
-45,50,2807.033107
-50,50,2858.819805
-49,50,2910.608836
-48,50,2962.403691
-44,50,3014.199536
-48,50,3065.998826
-49,50,3117.796599
-49,50,3169.585571
-39,50,3221.374226
-49,50,3273.208364
-47,50,3327.44904
-50,50,3381.622547
-50,50,3435.867679
-50,50,3490.077149
-48,50,3544.282541
-49,50,3598.515917
-50,50,3652.699171
-48,50,3706.937474
-46,50,3761.111152
-49,50,3815.313119
-47,50,3869.530069
-50,50,3923.747465
-49,50,3977.988074
-48,50,4032.190873
-49,50,4086.351648
-48,50,4140.538343
-49,50,4194.789718
-48,50,4248.980742
-48,50,4303.149916
-50,50,4357.36
-50,50,4411.539232
-47,50,4465.738825
-47,50,4519.913129
-50,50,4574.124897
-50,50,4628.323129
-49,50,4682.526828
-46,50,4736.715109
-50,50,4790.920167
-48,50,4845.079808
-50,50,4899.288628
-47,50,4953.467916
-48,50,5007.684327
-49,50,5061.908349
-50,50,5116.087279
-50,50,5170.321428
-48,50,5224.532916
-49,50,5278.723598
-49,50,5332.953129
-49,50,5387.131884
-49,50,5441.330976
-49,50,5495.560073
-48,50,5549.736225
-48,50,5603.908305
-48,50,5658.07882
-47,50,5712.278908
-49,50,5766.468755
-50,50,5820.694447
-48,50,5874.883669
-49,50,5929.086704
-45,50,5983.312633
-34,50,6035.103418
-44,50,6086.888638
-45,50,6138.674705
-46,50,6190.463291
-49,50,6242.245226
-42,50,6294.048123
-43,50,6345.833665
-37,50,6397.615109
-43,50,6449.404582
-49,50,6501.188827
-48,50,6556.093346
-48,50,6610.721084
-47,50,6664.878949
-49,50,6719.074716
-49,50,6773.933257
-48,50,6828.320029
-50,50,6882.701274
-45,50,6936.89226
-48,50,6991.073149
-50,50,7045.29135
-48,50,7099.681503
-49,50,7153.951652
-47,50,7208.88789
-48,50,7263.04978
-49,50,7317.229133
-49,50,7371.459679
-49,50,7425.842405
-50,50,7480.040569
-48,50,7534.208754
-50,50,7588.435339
-48,50,7642.660177
-49,50,7697.40573
-50,50,7751.642339
-48,50,7806.285728
-48,50,7860.598704
-50,50,7915.24704
-46,50,7969.574944
-50,50,8023.856923
-49,50,8078.179422
-47,50,8132.416743
-48,50,8186.767658
-49,50,8240.911673
-47,50,8295.089365
-50,50,8349.252647
-49,50,8403.46215
-49,50,8457.642598
-49,50,8511.810792
-50,50,8566.003115
-50,50,8620.224508
-47,50,8674.376668
-48,50,8728.581925
-47,50,8782.795915
-50,50,8836.97105
-49,50,8891.177541
-50,50,8945.356374
-50,50,8999.512655
-49,50,9053.671947
-49,50,9107.854774
-50,50,9162.049274
-35,50,9216.199153
-38,50,9267.989078
-5,50,9319.781037
-43,50,9371.569942
-43,50,9423.361659
-5,50,9475.154957
-15,50,9526.951756
-23,50,9578.742438
-4,50,9630.540744
-19,50,9682.341683
-48,50,9734.161566
-48,50,9788.447203
-50,50,9842.63911
-50,50,9896.795695
-50,50,9950.969091
-50,50,10005.237608
-49,50,10059.424012
-50,50,10113.579086
-50,50,10167.774791
-49,50,10221.961777
-48,50,10276.134664
-49,50,10330.316285
-50,50,10384.528106
-49,50,10438.702974
-47,50,10492.842413
-50,50,10547.051923
-49,50,10601.226398
-48,50,10655.44361
-47,50,10709.66573
-50,50,10763.862186
-46,50,10818.066528
-47,50,10872.239669
-49,50,10926.489192
-49,50,10980.694582
-50,50,11034.900351
-50,50,11089.073504
-48,50,11143.252768
-49,50,11197.397484
-46,50,11251.588863
-49,50,11305.757745
-49,50,11359.926357
-47,50,11414.104741
-47,50,11468.289777
-50,50,11522.481248
-49,50,11576.674593
-49,50,11630.874672
-50,50,11685.085639
-49,50,11739.292607
-50,50,11793.496007
-48,50,11847.701535
-47,50,11901.842685
-49,50,11956.029841
-49,50,12010.2298
-47,50,12064.436775
-49,50,12118.62664
-49,50,12172.827825
-49,50,12227.027787
-50,50,12281.190549
-50,50,12335.371147
-49,50,12389.562414
-11,50,12443.759933
-2,50,12495.552697
-6,50,12547.379997
-6,50,12599.188828
-13,50,12650.994796
-25,50,12702.809956
-40,50,12754.612967
-36,50,12806.409058
-12,50,12858.210436
-40,50,12910.015329
-49,50,12961.827314
-50,50,13016.041282
-50,50,13070.228594
-50,50,13124.462018
-49,50,13178.664709
-50,50,13232.826961
-49,50,13287.001267
-48,50,13341.16346
-50,50,13395.378175
-49,50,13449.535895
-47,50,13503.726413
-50,50,13557.944634
-49,50,13612.194005
-48,50,13666.450355
-48,50,13720.640195
-49,50,13774.824773
-48,50,13829.018312
-49,50,13883.218223
-50,50,13937.408458
-49,50,13991.631335
-50,50,14045.828312
-48,50,14100.043251
-49,50,14154.234034
-49,50,14208.44403
-49,50,14262.65256
-50,50,14316.831366
-48,50,14371.031392
-49,50,14425.18426
-49,50,14479.386745
-49,50,14533.577138
-50,50,14587.754783
-49,50,14641.916894
-50,50,14696.092454
-50,50,14750.287971
-50,50,14804.478463
-50,50,14858.648902
-49,50,14912.877057
-49,50,14967.074723
-50,50,15021.248619
-49,50,15075.438463
-49,50,15129.680717
-49,50,15183.864517
-49,50,15238.05177
-48,50,15292.272482
-49,50,15346.504725
-49,50,15400.676721
-49,50,15454.844798
-50,50,15509.01516
-49,50,15563.23346
-48,50,15617.405491
-7,50,15671.603637
-27,50,15723.394917
-36,50,15775.185512
-18,50,15826.981406
-27,50,15878.778036
-39,50,15930.563179
-26,50,15982.362585
-9,50,16034.178118
-9,50,16085.97286
-22,50,16137.771894
-49,50,16189.562294
-49,50,16243.829288
-49,50,16297.985986
-49,50,16352.222447
-49,50,16406.407856
-48,50,16460.593598
-49,50,16514.849831
-48,50,16569.018836
-50,50,16623.265894
-48,50,16677.507235
-49,50,16731.678102
-50,50,16785.883462
-49,50,16840.076021
-49,50,16894.279007
-50,50,16948.475942
-49,50,17002.647517
-50,50,17056.839143
-48,50,17111.072142
-50,50,17165.284241
-48,50,17219.478711
-50,50,17273.701701
-50,50,17327.885365
-50,50,17382.087888
-49,50,17436.315861
-48,50,17490.499464
-48,50,17544.714557
-49,50,17598.905471
-50,50,17653.093214
-50,50,17707.268524
-49,50,17761.443498
-50,50,17815.64503
-49,50,17869.844679
-50,50,17924.042751
-49,50,17978.251418
-48,50,18032.407593
-50,50,18086.64176
-49,50,18140.860097
-47,50,18195.053775
-49,50,18249.240237
-47,50,18303.450113
-50,50,18357.634631
-48,50,18411.861085
-50,50,18466.058053
-50,50,18520.256731
-50,50,18574.432795
-47,50,18628.609473
-49,50,18682.808501
-50,50,18737.04036
-48,50,18791.264487
-50,50,18845.432346
-4,50,18899.601291
-2,50,18951.394399
-9,50,19003.20663
-3,50,19055.020204
-4,50,19106.814048
-4,50,19158.607207
-4,50,19210.404955
-2,50,19262.207371
-19,50,19314.023582
-5,50,19365.88327
-49,50,19417.727811
-50,50,19471.911149
-49,50,19526.121314
-50,50,19580.341573
-50,50,19634.601751
-50,50,19688.780275
-49,50,19743.031657
-49,50,19797.206062
-49,50,19851.431902
-47,50,19905.612451
-50,50,19959.780236
-47,50,20014.030346
-50,50,20068.260776
-50,50,20122.49744
-49,50,20176.677937
-50,50,20230.887857
-48,50,20285.077101
-50,50,20339.301098
-47,50,20393.570828
-50,50,20447.847032
-50,50,20502.067112
-50,50,20556.291314
-50,50,20610.540731
-50,50,20664.846348
-49,50,20719.116336
-49,50,20773.369986
-50,50,20827.601402
-48,50,20881.854211
-49,50,20936.061962
-50,50,20990.31137
-50,50,21044.551435
-48,50,21098.813464
-49,50,21153.065513
-49,50,21207.306873
-49,50,21261.562363
-49,50,21315.800302
-49,50,21370.033611
-50,50,21424.189581
-50,50,21478.388187
-50,50,21532.610158
-49,50,21586.807796
-50,50,21641.028262
-49,50,21695.333576
-48,50,21749.537966
-49,50,21803.73977
-50,50,21857.921522
-50,50,21912.165429
-50,50,21966.40265
-50,50,22020.627572
-48,50,22074.818029
-4,50,22129.055366
-25,50,22180.848088
-5,50,22232.652493
-3,50,22284.454833
-3,50,22336.250392
-3,50,22388.051306
-31,50,22439.864164
-4,50,22491.688281
-4,50,22543.498497
-3,50,22595.286041
-50,50,22647.105472
-50,50,22701.384383
-49,50,22755.678845
-50,50,22809.883251
-50,50,22864.121334
-49,50,22918.333664
-50,50,22972.520731
-49,50,23026.739447
-50,50,23080.950731
-49,50,23135.131696
-50,50,23189.392038
-50,50,23243.621979
-50,50,23297.818904
-49,50,23352.061174
-49,50,23406.296471
-49,50,23460.535021
-49,50,23514.767324
-49,50,23568.971153
-49,50,23623.17389
-50,50,23677.396716
-49,50,23731.650705
-49,50,23785.902715
-50,50,23840.070042
-50,50,23894.281862
-49,50,23948.417102
-49,50,24002.633385
-50,50,24056.902817
-50,50,24111.10166
-50,50,24165.307498
-50,50,24219.535422
-50,50,24273.730979
-50,50,24327.949059
-50,50,24382.1831
-50,50,24436.366211
-50,50,24490.567888
-46,50,24544.757711
-48,50,24599.008119
-49,50,24653.247353
-49,50,24707.475344
-49,50,24761.726618
-50,50,24815.951744
-47,50,24870.231933
-50,50,24924.4682
-49,50,24978.687058
-50,50,25032.908793
-48,50,25087.191449
-50,50,25141.385134
-48,50,25195.636003
-49,50,25249.879629
-49,50,25304.146423
-2,50,25358.424354
-3,50,25410.21748
-2,50,25462.019527
-19,50,25513.825382
-2,50,25565.622778
-4,50,25617.430153
-4,50,25669.229725
-2,50,25721.033787
-2,50,25772.833205
-4,50,25824.635584
-47,50,25876.49443
-49,50,25930.822648
-48,50,25985.026992
-49,50,26039.322817
-49,50,26093.573289
-50,50,26147.815356
-47,50,26202.162838
-50,50,26256.386054
-49,50,26310.583036
-49,50,26364.785943
-50,50,26419.025192
-50,50,26473.255128
-48,50,26527.463838
-50,50,26581.777707
-49,50,26635.955022
-50,50,26690.216785
-47,50,26744.463732
-50,50,26798.810076
-50,50,26853.029913
-50,50,26907.243444
-48,50,26961.495981
-49,50,27015.777111
-48,50,27070.005236
-50,50,27124.298619
-49,50,27178.494111
-48,50,27232.732741
-49,50,27287.018605
-49,50,27341.208257
-50,50,27395.420027
-49,50,27449.621034
-49,50,27503.875119
-49,50,27558.106057
-48,50,27612.337451
-50,50,27666.551631
-49,50,27720.769833
-50,50,27774.998587
-47,50,27829.199684
-48,50,27883.413166
-50,50,27937.619064
-48,50,27991.791993
-50,50,28046.018614
-50,50,28100.275498
-50,50,28154.578518
-49,50,28208.821242
-50,50,28263.052976
-50,50,28317.276648
-49,50,28371.521625
-50,50,28425.76045
-50,50,28480.045632
-49,50,28534.267741
-3,50,28588.499586
-4,50,28640.314491
-25,50,28692.14945
-3,50,28743.991423
-2,50,28795.813473
-4,50,28847.623488
-4,50,28899.42108
-3,50,28951.220707
-4,50,29003.026191
-4,50,29054.812249
-48,50,29106.632582
-49,50,29160.862858
-50,50,29215.059322
-50,50,29269.283489
-46,50,29323.519523
-50,50,29377.759732
-50,50,29431.974744
-50,50,29486.188835
-50,50,29540.429223
-49,50,29594.652069
-50,50,29648.892197
-49,50,29703.122617
-48,50,29757.295982
-49,50,29811.502337
-48,50,29865.708464
-50,50,29919.975909
-49,50,29974.217241
-49,50,30028.423893
-48,50,30082.643529
-49,50,30136.904719
-50,50,30191.077014
-49,50,30245.344078
-48,50,30299.606868
-50,50,30353.852728
-46,50,30408.133328
-50,50,30462.329771
-50,50,30516.554059
-49,50,30570.771629
-49,50,30625.005702
-50,50,30679.218365
-49,50,30733.467182
-48,50,30787.71237
-49,50,30841.966929
-50,50,30896.210169
-49,50,30950.422686
-48,50,31004.654005
-50,50,31058.910935
-46,50,31113.15328
-49,50,31167.428285
-49,50,31221.683131
-48,50,31275.895244
-48,50,31330.15734
-50,50,31384.411121
-50,50,31438.612686
-50,50,31492.812476
-50,50,31547.074857
-50,50,31601.287184
-49,50,31655.532077
-50,50,31709.809972
-49,50,31763.980476
-3,50,31818.276907
-3,50,31870.080084
-2,50,31921.875197
-3,50,31973.677884
-2,50,32025.476628
-3,50,32077.277838
-3,50,32129.082664
-2,50,32180.876487
-2,50,32232.675561
-2,50,32284.479221
-50,50,32336.315167
-49,50,32390.633609
-50,50,32444.894156
-50,50,32499.142979
-49,50,32553.365922
-50,50,32607.57866
-50,50,32661.801977
-50,50,32716.07711
-50,50,32770.328954
-49,50,32824.551103
-50,50,32878.788356
-50,50,32933.04408
-48,50,32987.295042
-50,50,33041.688682
-50,50,33095.940409
-50,50,33150.14309
-49,50,33204.395075
-50,50,33258.568974
-49,50,33312.791589
-49,50,33367.026793
-50,50,33421.28334
-49,50,33475.529998
-49,50,33529.717187
-50,50,33583.990237
-49,50,33638.341532
-49,50,33692.64289
-49,50,33746.80858
-50,50,33801.245483
-49,50,33855.514333
-50,50,33909.740525
-50,50,33963.934308
-50,50,34018.162959
-50,50,34072.375119
-49,50,34126.635119
-50,50,34180.841963
-50,50,34235.136196
-50,50,34289.339651
-50,50,34343.523952
-48,50,34397.791362
-50,50,34452.039272
-49,50,34506.25302
-48,50,34560.469703
-50,50,34614.789572
-49,50,34668.996147
-50,50,34723.199972
-50,50,34777.406258
-49,50,34831.70022
-48,50,34885.930418
-49,50,34940.148988
-50,50,34994.367523
-2,50,35048.583237
-2,50,35100.379814
-3,50,35152.170822
-2,50,35203.979084
-3,50,35255.780077
-3,50,35307.581671
-3,50,35359.373579
-2,50,35411.171977
-2,50,35462.962914
-2,50,35514.754219
-50,50,35566.620268
-50,50,35620.950599
-50,50,35675.194611
-49,50,35729.403076
-49,50,35783.680752
-50,50,35837.909317
-48,50,35892.142447
-48,50,35946.369977
-50,50,36000.583238
-50,50,36054.797984
-50,50,36109.052743
-48,50,36163.282548
-49,50,36217.474248
-49,50,36271.677229
-50,50,36325.859386
-49,50,36380.055072
-50,50,36434.263328
-50,50,36488.456246
-50,50,36542.681486
-50,50,36596.922728
-50,50,36651.123386
-50,50,36705.383402
-49,50,36759.627677
-50,50,36813.877922
-49,50,36868.109324
-50,50,36922.365071
-48,50,36976.594258
-50,50,37030.830649
-49,50,37085.029119
-48,50,37139.257667
-50,50,37193.590811
-50,50,37247.82182
-49,50,37302.003597
-49,50,37356.263145
-50,50,37410.506877
-50,50,37464.822817
-50,50,37519.030995
-50,50,37573.222029
-48,50,37627.445366
-50,50,37681.65311
-50,50,37735.842065
-49,50,37790.105362
-50,50,37844.33603
-49,50,37898.54383
-50,50,37952.826461
-48,50,38007.023566
-50,50,38061.240261
-49,50,38115.460218
-49,50,38169.662411
-50,50,38223.876185
-4,50,38278.092966
-2,50,38329.898503
-2,50,38381.701829
-3,50,38433.506709
-3,50,38485.308882
-3,50,38537.122588
-2,50,38588.967063
-4,50,38640.825795
-3,50,38692.656106
-4,50,38744.456161
-48,50,38796.287751
-49,50,38850.527421
-50,50,38904.675786
-49,50,38958.902976
-50,50,39013.131261
-50,50,39067.328074
-50,50,39121.523026
-50,50,39175.737713
-49,50,39229.982884
-50,50,39284.203957
-50,50,39338.405134
-49,50,39392.672295
-50,50,39446.948285
-49,50,39501.188291
-49,50,39555.42988
-49,50,39609.664082
-49,50,39663.901254
-50,50,39718.14947
-49,50,39772.359525
-49,50,39826.595083
-50,50,39880.821682
-49,50,39935.091057
-49,50,39989.381183
-49,50,40043.652505
-50,50,40097.845345
-50,50,40152.039885
-50,50,40206.281773
-50,50,40260.511203
-50,50,40314.709956
-48,50,40368.957355
-50,50,40423.153617
-49,50,40477.398251
-50,50,40531.639963
-46,50,40585.867322
-50,50,40640.075952
-50,50,40694.309509
-50,50,40748.514106
-50,50,40802.770431
-50,50,40857.028077
-50,50,40911.257116
-47,50,40965.506374
-50,50,41019.69524
-48,50,41073.906382
-50,50,41128.099054
-50,50,41182.319609
-50,50,41236.542155
-49,50,41290.882644
-50,50,41345.112529
-50,50,41399.377546
-50,50,41453.665321
-2,50,41507.956981
-2,50,41559.761874
-3,50,41611.566265
-3,50,41663.383467
-3,50,41715.229049
-3,50,41767.076446
-3,50,41818.901815
-3,50,41870.700027
-4,50,41922.507661
-2,50,41974.301651
-50,50,42026.129587
-50,50,42080.457917
-50,50,42134.735967
-50,50,42188.961955
-50,50,42243.15957
-50,50,42297.397316
-48,50,42351.621639
-48,50,42405.842318
-49,50,42460.098397
-50,50,42514.339563
-50,50,42568.593089
-50,50,42622.873516
-48,50,42677.097915
-50,50,42731.277346
-49,50,42785.553286
-50,50,42839.766948
-50,50,42894.029638
-50,50,42948.248326
-50,50,43002.539969
-50,50,43056.758531
-50,50,43110.972407
-48,50,43165.211282
-50,50,43219.459577
-50,50,43273.688831
-49,50,43327.946335
-50,50,43382.246239
-49,50,43436.475421
-50,50,43490.758887
-49,50,43544.997055
-50,50,43599.18633
-49,50,43653.418036
-50,50,43707.613538
-50,50,43761.829416
-50,50,43816.040476
-49,50,43870.23487
-50,50,43924.482373
-49,50,43978.719334
-48,50,44032.958608
-50,50,44087.2278
-48,50,44141.404957
-50,50,44195.660449
-50,50,44249.899221
-50,50,44304.159297
-49,50,44358.389982
-48,50,44412.624681
-50,50,44466.85577
-50,50,44521.102185
-48,50,44575.370322
-49,50,44629.577794
-50,50,44683.825102
-5,50,44738.087851
-2,50,44789.881181
-4,50,44841.679109
-3,50,44893.51679
-3,50,44945.379349
-2,50,44997.206502
-2,50,45049.010172
-2,50,45100.82407
-5,50,45152.620582
-2,50,45204.412209
-50,50,45256.246502
-46,50,45310.455419
-50,50,45364.66432
-49,50,45418.895365
-49,50,45473.141876
-50,50,45527.381798
-49,50,45581.611844
-50,50,45635.903812
-49,50,45690.154407
-50,50,45744.382928
-50,50,45798.544055
-49,50,45852.821834
-50,50,45907.055001
-50,50,45961.28166
-50,50,46015.471755
-50,50,46069.676982
-47,50,46123.927372
-50,50,46178.144247
-49,50,46232.335336
-50,50,46286.562537
-48,50,46340.787982
-49,50,46395.014711
-50,50,46449.213893
-50,50,46503.422998
-49,50,46557.647526
-49,50,46611.909159
-49,50,46666.186097
-50,50,46720.329854
-50,50,46774.553515
-49,50,46828.808084
-50,50,46883.04771
-49,50,46937.264281
-48,50,46991.539883
-50,50,47045.771994
-50,50,47099.991063
-50,50,47154.200947
-50,50,47208.388545
-50,50,47262.585423
-50,50,47316.77512
-50,50,47370.993942
-48,50,47425.241158
-50,50,47479.436853
-50,50,47533.612894
-49,50,47587.797486
-48,50,47641.996744
-49,50,47696.250538
-49,50,47750.504466
-50,50,47804.786978
-50,50,47859.022617
-50,50,47913.219186
-3,50,47967.42488
-3,50,48019.236926
-3,50,48071.038888
-3,50,48122.832747
-2,50,48174.626628
-2,50,48226.427192
-2,50,48278.230453
-3,50,48330.023882
-2,50,48381.819912
-3,50,48433.630485
-49,50,48485.468377
-49,50,48539.771712
-50,50,48594.000924
-50,50,48648.242926
-49,50,48702.464384
-50,50,48756.714899
-50,50,48810.94258
-50,50,48865.148199
-50,50,48919.385696
-48,50,48973.607367
-47,50,49027.871865
-50,50,49082.127618
-50,50,49136.345212
-50,50,49190.526433
-50,50,49244.765131
-49,50,49298.991171
-50,50,49353.25584
-50,50,49407.48108
-50,50,49461.744054
-50,50,49515.996386
-50,50,49570.286996
-48,50,49624.512872
-49,50,49678.77566
-50,50,49733.047911
-50,50,49787.256305
-50,50,49841.466886
-50,50,49895.653111
-49,50,49949.882826
-50,50,50004.133406
-47,50,50058.353175
-49,50,50112.572591
-50,50,50166.854263
-49,50,50221.071423
-50,50,50275.298984
-50,50,50329.55479
-49,50,50383.789699
-50,50,50437.958564
-49,50,50492.190411
-50,50,50546.378286
-49,50,50600.58971
-50,50,50654.852168
-50,50,50709.115228
-49,50,50763.345282
-48,50,50817.62693
-50,50,50871.86913
-50,50,50926.133064
-49,50,50980.382325
-49,50,51034.560526
-50,50,51088.796324
-50,50,51143.046478
-3,50,51197.350963
-3,50,51249.196687
-3,50,51301.053901
-3,50,51352.85385
-5,50,51404.654122
-3,50,51456.466364
-2,50,51508.261196
-8,50,51560.05819
-6,50,51611.863437
-2,50,51663.662725
-50,50,51715.48579
-49,50,51769.825812
-49,50,51824.011646
-50,50,51878.215332
-49,50,51932.41144
-50,50,51986.646165
-49,50,52040.833574
-50,50,52095.080396
-50,50,52149.28934
-49,50,52203.496568
-50,50,52257.778396
-49,50,52312.016401
-50,50,52366.253702
-50,50,52420.494965
-50,50,52474.724944
-50,50,52528.953865
-50,50,52583.277187
-50,50,52637.48572
-50,50,52691.835473
-50,50,52746.054886
-49,50,52800.24352
-49,50,52854.46235
-50,50,52908.649407
-50,50,52962.859064
-50,50,53017.081457
-50,50,53071.3097
-50,50,53125.551734
-50,50,53179.757962
-50,50,53234.004659
-49,50,53288.290137
-49,50,53342.533991
-50,50,53396.763565
-50,50,53450.972293
-49,50,53505.231147
-50,50,53559.523493
-50,50,53613.786843
-50,50,53668.008171
-49,50,53722.205869
-49,50,53776.461332
-50,50,53830.699142
-50,50,53884.905915
-50,50,53939.090118
-49,50,53993.341793
-49,50,54047.555694
-50,50,54101.757511
-48,50,54156.003828
-49,50,54210.280689
-48,50,54264.517071
-50,50,54318.783654
-50,50,54372.990197
-2,50,54427.18977
-3,50,54479.001681
-3,50,54530.80707
-2,50,54582.621297
-3,50,54634.443856
-2,50,54686.256339
-3,50,54738.081301
-3,50,54789.901594
-3,50,54841.705105
-2,50,54893.508322
-49,50,54945.33441
-49,50,54999.660963
-49,50,55053.946543
-48,50,55108.172984
-49,50,55162.452965
-50,50,55216.676813
-46,50,55270.908452
-50,50,55325.153796
-50,50,55379.396238
-50,50,55433.612377
-48,50,55487.866382
-50,50,55542.109016
-50,50,55596.350694
-49,50,55650.581947
-50,50,55704.81222
-50,50,55759.050189
-49,50,55813.242978
-50,50,55867.453999
-50,50,55921.689544
-50,50,55975.895964
-50,50,56030.156173
-50,50,56084.407522
-50,50,56138.584942
-49,50,56192.81175
-49,50,56247.026339
-50,50,56301.22726
-50,50,56355.507012
-49,50,56409.761927
-49,50,56464.033143
-50,50,56518.25067
-50,50,56572.441603
-49,50,56626.63847
-50,50,56680.845357
-50,50,56735.084229
-50,50,56789.320632
-49,50,56843.501718
-48,50,56897.648207
-50,50,56951.813234
-50,50,57006.105071
-50,50,57060.306243
-49,50,57114.525871
-50,50,57168.766226
-50,50,57222.950085
-50,50,57277.158497
-48,50,57331.358929
-49,50,57385.60435
-50,50,57439.844583
-50,50,57494.07396
-50,50,57548.291114
-49,50,57602.505022
-3,50,57656.716029
-3,50,57708.506875
-3,50,57760.305532
-2,50,57812.110051
-2,50,57863.945987
-2,50,57915.814795
-11,50,57967.623352
-3,50,58019.415961
-5,50,58071.225155
-4,50,58123.023618
-50,50,58174.849528
-50,50,58229.131904
-48,50,58283.310617
-50,50,58337.508808
-50,50,58391.679145
-50,50,58445.981953
-49,50,58500.1857
-49,50,58554.455467
-48,50,58608.741758
-50,50,58662.938718
-49,50,58717.167848
-50,50,58771.388147
-50,50,58825.569228
-49,50,58879.816531
-49,50,58934.02201
-48,50,58988.350958
-50,50,59042.540808
-49,50,59096.778264
-50,50,59151.052743
-50,50,59205.47245
-50,50,59259.691759
-50,50,59314.692475
-48,50,59369.257132
-49,50,59423.467506
-49,50,59477.64754
-50,50,59531.893379
-50,50,59586.610468
-48,50,59641.04021
-50,50,59695.365557
-49,50,59749.582112
-50,50,59803.81556
-48,50,59858.007832
-50,50,59912.850054
-50,50,59967.090632
-49,50,60021.337546
-50,50,60075.519315
-49,50,60129.823704
-50,50,60184.09665
-50,50,60249.314419
-50,50,60316.536128
-50,50,60370.771423
-50,50,60425.038099
-50,50,60479.251919
-49,50,60533.917806
-50,50,60588.224644
-50,50,60642.744638
-49,50,60697.240735
-50,50,60751.520777
-49,50,60805.730487
-49,50,60860.266755
-6,50,60932.674081
-3,50,60984.461649
-7,50,61036.25572
-28,50,61088.028708
-2,50,61139.817484
-5,50,61191.609771
-10,50,61243.408608
-3,50,61295.205189
-3,50,61347.005579
-29,50,61398.803657
-49,50,61450.608064
-50,50,61504.852517
-50,50,61559.050496
-50,50,61613.477598
-50,50,61667.682759
-50,50,61722.028181
-50,50,61777.700396
-50,50,61832.268875
-48,50,61887.577888
-49,50,61942.067904
-50,50,61996.662957
-50,50,62050.864201
-49,50,62105.173655
-48,50,62159.779288
-50,50,62214.386858
-50,50,62268.940819
-49,50,62323.160087
-49,50,62377.723972
-49,50,62431.962189
-49,50,62486.240658
-48,50,62540.479103
-49,50,62594.731349
-50,50,62649.005297
-49,50,62703.215302
-49,50,62757.63142
-50,50,62812.089323
-50,50,62866.44567
-50,50,62920.679253
-50,50,62975.027938
-50,50,63029.443806
-50,50,63083.628665
-50,50,63137.868031
-49,50,63192.054262
-49,50,63246.252054
-50,50,63300.740999
-49,50,63354.957653
-48,50,63409.196104
-48,50,63463.469786
-49,50,63517.727954
-49,50,63571.971397
-49,50,63626.224312
-50,50,63680.553308
-50,50,63734.71278
-50,50,63789.102273
-50,50,63843.328551
-50,50,63897.657321
-50,50,63951.823224
-50,50,64006.065196
-49,50,64060.302199
-49,50,64114.665254
-9,50,64168.911772
-5,50,64220.702927
-36,50,64272.486524
-2,50,64324.273216
-5,50,64376.06431
